Name,Time,Location,Link,Host,
Bad Bitch Empire Investor Soirée,6:00 PM,Hudson Yards,https://lu.ma/wj0uf0w3,"Bad Bitch Empire, Cogni",
NYTW Tulum Vibes | Curated Wellness Experience + Sound Journey,6:00 PM,Midtown,https://lu.ma/nytw-wellness-experience-2,"Olo, Delightful, iCalm, Foreign Founders",
Mindstone New York AI Meetup,6:00 PM,FiDi,https://lu.ma/sstcniku,"Mindstone, Anote",
Launch: Nullify,6:00 PM,Midtown,https://lu.ma/w55scaof,Nullify,
Draper House New York Grand Opening,6:00 PM,Midtown,https://lu.ma/loe666xm,Draper Startup House,
"Founders, Funders, & Fractionals",6:15 PM,SoHo,https://lu.ma/37i7nlyy,Ashley Grace Consultancy,
"Ten: Celebrating NYC's Diverse Founders, Investors, Big Tech Professionals & More by Goodie Nation",6:30 PM,Bowery,https://lu.ma/msfvl42m,"Goodie Nation, citizenM Hotel",
Scaling for Fulfillment: Tools to Avoid Burnout + Enjoy the Journey,6:30 PM,Lower Manhattan,https://lu.ma/d5kjoawr,"In-Seam, Scentlab, Techstars NYC, Indy Sports, Coaching for Underfulfilled Overachievers",
LGBTQ+ Women in Tech Happy Hour,6:30 PM,West Village,https://partiful.com/e/srmszJr3Pnsf44Y8APUe,Out in Tech,
Sales and Investor Hacking for Founders,6:30 PM,Midtown,https://partiful.com/e/mbGz4e5jxlAcPTzF0Tkv,"Akalaid, SVB",
AI Builders Meetup w/ Live Demos for NYTW,6:30 PM,Meatpacking District,https://lu.ma/h4igty24,"Betaworks, Mercury",
LatinoTech Mixer: US & LatAm,6:30 PM,SoHo,https://lu.ma/qa1d90nz,"Pygma, Khora",
Founders Dinner with a16z & Banana Capital,6:30 PM,Midtown,https://lu.ma/nyctechweek24,"Arc, a16z, Banana Capital",
Asian Founders Club Fireside Chat & Mixer #TechWeek (co-hosted by Novo & Grand Central Tech),6:30 PM,Midtown,https://lu.ma/afcnytw24,"Asian Founders Club, Novo",
Tech Networking Dinner,6:30 PM,Midtown,https://lu.ma/wesqdmlb,CUCULI,
Access Ventures + INTER_ Private Art Experience & Networking Cocktails,6:30 PM,Soho,https://lu.ma/4nr4iyh2,Access Ventures,
AI Trends - Opportunities & Risks Globally: An Investor's View,6:30 PM,Soho,Invite Only,"Dentons, Global Venture Technology Group",
Sip & Supper: A NY Tech Week AI Dinner,6:30 PM,Chelsea,https://lu.ma/crinxca5,"Fusion Fund, UBS, Brix",
Peace By Piece,7:00 PM,Midtown,Invite Only,"PeaceByPiece, PikMe",
GenAI Data Infrastructure 101,7:00 PM,Flatiron,https://partiful.com/e/WRz0NXd2Y6Xpl5DUYJSS,Ashby Tech Consulting,
AI Kudasai,7:00 PM,LES,https://lu.ma/4ek4ryyo,Netcirk,
GTM Get Together @ Clay,7:00 PM,Union Square,https://partiful.com/e/eyoZhA92pqhwWmOZ8HS8,Clay Labs,
The Stealth Startup (Soft) Launch Party,7:00 PM,Chelsea,https://lu.ma/uuv8d3ta,"Crowdpass, Stealth Startup",
Investors Mixer @ NYTW,7:00 PM,SoHo,https://lu.ma/investor-mixer-techweek,Supermoon,
Founders Night NYC #TechWeek,7:00 PM,LES,https://lu.ma/43e3qveb,"Entre, Fidelity",
Founders + Investors Dinner Hosted by Madeline & Co. + Prince Rumi,7:00 PM,Fashion District,https://lu.ma/madeline-techweek-dinner,"Madeline & Co., Strategy Market, The Agency",
The Alpha Play (”TAP”) and CAP Table Coalition GP/LP Cocktail Reception,7:00 PM,LES,https://lu.ma/qowernl4,"The Alpha Play (”TAP”), Cap Table Coalition",
NYC #TechWeek Comedy Show,7:00 PM,Chelsea,https://lu.ma/b56g4bl7,Tech Breakfast Club,
Activant Poker Night,7:00 PM,SoHo,https://partiful.com/e/HCJP8HifIcMXtSQK3BLj,Activant Capital,
AI FOREVER PARTY. Tamarack x Not Boring,7:30 PM,NoHo,https://partiful.com/e/6QSTzBeKAsyx985CNLc3,"Tamarack Global, Not Boring Co",
Health Tech Founders Dinner by Venteur,7:30 PM,SoHo,https://lu.ma/335rpm1s,Venteur,
Generative AI in Stock Markets: Redefining Trading and Investment Strategies,7:30 PM,Nomad,https://lu.ma/87xxxc3x,Streetbeat,
NYTW Snark Tank Comedy: Wednesday Tech Pitch Roast Show and Afterparty,8:00 PM,St. Mark's,https://lu.ma/wednesdaytechweek,"St. Mark's Comedy Club, Tech Pitch Roast Comedy LLC",
Wonsaponatime Tomorrow @ ZeroSpace : Venture & Private Equity's Role in Driving The Smart Media Revolution,8:30 PM,Gowanus,https://lu.ma/ua9hcbrb,"Zerospace.co, Insoundz.com, H/L Ventures, Wonsaponatime Tomorrow",
Founders X Othership- Sauna/Cold Plunge experience,9:00 PM,Flatiron,https://lu.ma/ofnmx198,Aquifer CFO,
Epic Angels NYTW Female Investor Pitch Breakfast,7:00 AM,Hell's Kitchen,https://lu.ma/5xayp0qp,Epic Angels,
Fenwick x M13 #NYTW VC Pickleball,7:30 AM,Central Park South,Invite Only,"M13, Fenwick",
WSJ Tech Live: Cybersecurity,7:45 AM,Flatiron,Invite Only,The Wall Street Journal,
NYTW Brewing Connections - Colombian Coffee Tasting Meetup,8:00 AM,K-Town,https://lu.ma/p0xrtllt,Alt-Black,
BioTech Breakfast,8:00 AM,Midtown,https://lu.ma/biotechbreakfast,"615.vc, Phase Capital, Ova Solutions",
NYTW Breakfast Club,8:00 AM,SoHo,https://lu.ma/isr2b5m5,"Optimal Counsel, Bloomberg Beta",
Bytes & Bites: NYC Tech Week Wake-Up,8:00 AM,Madison Square Park,https://lu.ma/BytesandBitesNYCTechWeekWakeup,Laconia Capital,
SVB x Equinox Sip + Spin Class,8:30 AM,NoMad,Invite Only,SVB,
B2B Breakfast with Bonfire Ventures & Fenwick,8:30 AM,LES,https://lu.ma/qgfhtfua,Bonfire Ventures,
Fintech Brexfast,8:30 AM,Soho,https://lu.ma/brexnytechweek,Brex,
VC/Founder Coffee Meetups,8:30 AM,Distributed,https://lu.ma/coffeemeetupsjune6,nextNYC,
Citi x Nyca Present: NYTW Fintech Breakfast,8:30 AM,SoHo,https://lu.ma/6wrsyhu4,"Citi, Nyca",
"""Run With It"" NYTW",9:00 AM,West Village,https://lu.ma/run-nytechweek-2024,"Run Tech Club, Bandit",
Emerging Manager Breakfast,9:00 AM,Flatiron,https://lu.ma/emergingmanagerbreakfastNYC2024,Generous Ventures,
NYTW Hub at WeWork - Day 4,9:00 AM,Midtown,https://lu.ma/6pul2p4o,WeWork,
Growing From Zero To One – How To Kickstart Growth for Early Stage B2B Startups,10:00 AM,Chelsea,https://lu.ma/gaemo2hq,Mucker Capital,
the*gamehers PowHER Play Social,10:00 AM,SoHo,https://lu.ma/tghNYtechweek24,the*gamehers,
"The AI-Powered Enterprise: Lessons from Zoom, Asana, and Okta",10:00 AM,Flatiron,https://lu.ma/xe2ydq1i,"Zoom, Asana, Okta",
Consumer Brand Acceleration Panel - Founders' Battle-Tested Scaling Playbooks and Mastering the Funding Frontier,10:00 AM,Hudson Yards,https://lu.ma/g91qj2u4,"Ember Co., Pitch Hackerz",
"Founders GTM ""Coffee Chat""",10:30 AM,Astor Place,https://lu.ma/zgf7659c,Startup IQ,
"NextView Ventures, Twelve Below, & Gunderson Dettmer Present: AI Disruption Across Non-Traditional Tech Industries",11:30 AM,Herald Square,https://lu.ma/NextViewTwelveBelowTechWeek,"NextView Ventures, Twelve Below, Gunderson Dettmer",
FinTech Marketing North American Conference,11:30 AM,Flatiron,https://lu.ma/i854vtax,FinTech B2B Marketing,
Teampulse talks about people tech,12:00 PM,Wall Street,https://lu.ma/e5gtsv9c,"Teampulse, PACE University",
What do the LPs Want? Perspectives on DEI,12:00 PM,Chelsea,https://lu.ma/o2bf7yqq,"Diversity VC, AWS",
Brooklyn Tech Expo 2024,12:00 PM,Brooklyn,https://lu.ma/brooklyn-tech-expo,Pulse NYC,
AWSM SCTY Founders & Funders Brunch,12:00 PM,SoHo,https://lu.ma/px0dlydv,"AWSM SCTY, BLCK VC, SomosVC",
FoodTech Innovation: The Next Frontier,12:00 PM,Midtown,https://lu.ma/xpuoy2nh,FoodNiche,
AI Strategy Roundtable,12:00 PM,SoHo,https://lu.ma/73cbp294,"London & Partners, Microsoft, RSM",
"Scaling Marketplaces w/ Codi, Pickle, Firstmark, and FJ Labs",12:00 PM,Midtown,https://lu.ma/lc9s9rgu,Codi,
Female Investors & Founders Roundtable Luncheon,12:00 PM,Hudson Yards,https://lu.ma/jcwjd6ju,"Valenta, Global Leadership Group, Off Course Consulting",
Accelerate Your Startup: Building MVPs Fast and Effectively - Powered by SOFKA,12:30 PM,SoHo,https://lu.ma/2mg1x14e,Sofka Technologies,
The Future of Research: Tech-Enabled Services,1:00 PM,Union Square,https://lu.ma/uk3p3zs5,Wonder,
Applied AI for PE & VC,1:00 PM,Flatiron,https://lu.ma/9qlk7l3e,Metal,
Tech Networking Lunch,1:00 PM,Flatiron,https://lu.ma/t1uk5egx,Cuculi,
Outreach Revenue Forum,1:30 PM,Times Square,Invite Only,Outreach Corporation,
Data Duel: The Tableau Viz Games,2:00 PM,Union Square,https://lu.ma/InfoLabTableauVizGames,"The Information Lab US, Tableau, Salesforce",
The Future of Home-Based Care,2:00 PM,Grand Central,https://lu.ma/uolxcjvm,"Company Ventures, Reverence, Guaranteed",
Techstars Web3 Demo Day,2:00 PM,Union Square,https://lu.ma/3wlbvrih,Techstars Web3,
AI Trailblazers Executive Summit,2:00 PM,Flatiron,https://lu.ma/mfucqw9v,AI Trailblazers,
"Founders GTM ""Coffee Talk""",2:30 PM,Astor Place,https://lu.ma/zvobggk8,Startup IQ,
Level up your golf game with PwC,3:00 PM,Midtown,https://lu.ma/o0s06gyy,PwC,
Connected Media: The Future of Advertising?,3:00 PM,Flatiron,https://lu.ma/connectedmedia,Five Tier,
Healing the Planet: Tech Changemakers Leading Climate Innovations,3:00 PM,Lower Manhattan,https://lu.ma/zxj81gjy,"Cal Alumni Club of New York, Coro New York",
Mingle & Move at NYTW: Green Light App AI Speed Dating + Sid’s Gym Immersive Treadmill VR Workout- Thursday,3:00 PM,Nomad,https://lu.ma/datingthursday,"Green Light App, Sid's Gym",
LinkedIn Marketing Exec Roundtable + Happy Hour: Insights and Strategies for Engaging SaaS Buyers,3:30 PM,Midtown,https://lu.ma/huup5zqe,LinkedIn Marketing,
Bootstrapping Secrets for Female Founders,4:00 PM,Union Square,https://lu.ma/e1utd5w9,ImpactPro Tech,
Dynamic Duos,4:00 PM,Midtown,https://lu.ma/mb55ud5j,"Industrious, Ask a Chief of Staff",
State of AI Venture Landscape & Investment Opportunities 2024,4:00 PM,Virtual,https://lu.ma/7zm2kp3o,Untapped Ventures,
Exploring the Chief of Staff + Principal Dynamic,4:00 PM,FiDi,https://lu.ma/cos-principal-dynamic,"Ask a Chief of Staff, Industrious",
The Economics of Opportunity - A Social Impact Happy Hour,4:00 PM,Midtown,https://lu.ma/zhf87wo6,"360 Social Impact Studios, Enough Ventures",
SPC Science Faire,4:00 PM,East Village,https://lu.ma/science-faire-spc,"South Park Commons, Atypical Ventures",
Fireside Chat,4:00 PM,SoHo,https://lu.ma/tt2hy6on,"Redwood Collective, Sidebar Summit",
"Tech Week ""Stoplight Party"" - A Networking Event Hosted by ScaleU",4:00 PM,Midtown,https://lu.ma/vdbp8bm2,ScaleU,
Smart Textiles / Innovations in fabric,4:00 PM,FiDi,https://lu.ma/pqr6b75z,"Nanonit, PACE University",
GenAI Happy Hour 2024,4:00 PM,Hell's Kitchen,https://lu.ma/uwlyvcx6,FIY.ai,
Better Together: How the Australian Trade Commission Forged Path for Embrava to Open a New York Experience Center,4:00 PM,Hudson Yards,https://partiful.com/events/IwSiN8SxH4Vw72S6whJG/edit,"Embrava, Australian Trade and Investment Commission (Austrade)",
Founder Happy Hour,4:00 PM,SoHo,https://lu.ma/jqy2a2uv,"Companyon Ventures, Flex",
Women in Biotech and AI Mixer Hosted by Neurobane,4:00 PM,West Village,https://lu.ma/2ioljkhq,Neurobane,
How to build trust in your data and AI-powered intelligence,4:00 PM,Union Square,https://lu.ma/trustindata,Sequentum,
"Yoga & the Future: Web3, AI, and Well-being",4:00 PM,FiDi,https://lu.ma/qt33froi,"Station3, Primary",
Unleashing the Potential of Every Startup,4:30 PM,Union Square,https://lu.ma/pjb481yr,Atlassian,
Connecting Communities and Brands Walk,4:30 PM,LES,https://lu.ma/9n5tdog4,Rue,
Pre-GAME Take Two,4:30 PM,SoHo,https://lu.ma/7o4cr1sq,"Hathora, Naavik, Pahdo Labs, Spatial",
Gradient's Founder Fireside with Notion Co-Founder Ivan Zhao,4:30 PM,Chelsea,Invite Only,Gradient Ventures,
American Dynamism in NYC,5:00 PM,SoHo,Invite Only,a16z,
"Innovating Social Impact: Design, Diversity, and AI",5:00 PM,Bronx,https://lu.ma/ts41vujt,OMNICOLOS-X,
LP Collective Happy Hour,5:00 PM,Flatiron,https://lu.ma/lpcollectivehappyhour2024,"Generous Ventures, The LP Collective",
Enterprise AI Happy Hour,5:00 PM,Midtown,https://lu.ma/nullify-happy-hour,Nullify,
Scrappy Meals XR Presents - Scrappy Hour: AI Recipe App Release Party: Fridgie Smalls - The Easiest way to Recipe,5:00 PM,Williamsburg,https://partiful.com/e/lF5Y1MWU9LSpCtDOwUaW,Scrappy Meals,
"Insight from Sean, Growth Director @Duolinguo & Yves, CEO @WeWard - Panel & Happy Hour",5:00 PM,K-Town,https://lu.ma/pzmj6zys,WeWard,
OpenAI Tech Week Reception,5:00 PM,LES,https://lu.ma/oai-nytw,OpenAI,
Olympian Motors Investor Demo Day & Drinks,5:00 PM,Brooklyn Navy Yard,https://lu.ma/953m3did,Olympian Motors,
OM Chanting for Latin Entrepreneurs and Friends,5:00 PM,Central Park,https://lu.ma/sanggtn5,IMADATA,
Omakase Private Consumer Founders Dinner,5:00 PM,Midtown,https://lu.ma/noyg2q5h,Supermomos,
Closed Door Discussion for M&A Execs: Using AI for M&A,5:00 PM,Nomad,https://lu.ma/n6qx8qpf,Era,
A Conversation with Jelly about the Future of Conversation,5:00 PM,Chelsea,Invite Only,AI Tinkerers,
Techstars Columbus Investor Mixer,5:00 PM,Midtown East,https://lu.ma/kvfp8umm,"Techstars, AWS",
Conversation & Cocktails with Solana Foundation and [Redacted],5:00 PM,Midtown,https://lu.ma/nyc-tech-week-conversation-and-cocktails,"Solana Foundation, [redacted]",
AWS x PTP NYTW Boat Cruise for Biotech Startups,5:00 PM,Chelsea,https://lu.ma/2u3kjulv,"AWS, PTP",
Generative AI in fintech and martech,5:00 PM,Times Square,https://lu.ma/b7if02eq,"Amino Capital, Goodwin",
Experience the Future of Fashion at NYTW,5:00 PM,SoHo,https://lu.ma/nytw_futureoffashion,"Alternew, Arete, PS Collective, Beni",
Production-Ready Async Inference #TechWeek,5:00 PM,Midtown,https://lu.ma/h100,Baseten,
Beyond the H-1B: Plan B for your US Tech Career,5:30 PM,Flatiron,https://lu.ma/z5diegvi,Syndesus,
Building & Architecting Modern Applications,5:30 PM,Midtown,https://lu.ma/b2hfaxz7,MongoDB,
StartEd AI in EdTech Shark Tank and Reception,5:30 PM,Union Square,https://lu.ma/6227nsfs,StartEd,
LP Perspectives for Emerging Managers,5:30 PM,Midtown,https://lu.ma/0k859s4x,"Chasing Rainbows, Mercury",
"Don't leave money on the table: Optimizing Analytics, Cloud, and Resources",5:30 PM,Midtown,https://lu.ma/l39u8wew,West Monroe,
"Web3 Finance Happy Hour, hosted by Hyperion",5:30 PM,SoHo,https://lu.ma/gsju56bw,"Hyperion Ledger Labs, Inc.",
The Year of Efficient Growth | NYTW Lightning Talks and Networking,5:30 PM,SoHo,https://lu.ma/rweg7spk,"Airdesk, Ruckus",
Wine Tasting with Gather,6:00 PM,Midtown East,https://lu.ma/jjk0ujlz,Gather,
Cool Trans Founders,6:00 PM,West Village,https://partiful.com/e/6WrtkW2bE7VODlXAf7je,Cool Trans Girl,
"2024 ""MOVES IN VC"" DINNER & COCKTAIL RECEPTION",6:00 PM,Lower Manhattan,https://lu.ma/MovesInVCDinner,Venture5 Media,
Rev Up Your Career at NY Tech Week: Let's Drive Success Together,6:00 PM,SoHo,https://lu.ma/vwgzxjm8,Drive HR Services LLC,
Shopify eCommerce Meet-Up,6:00 PM,Chelsea,https://partiful.com/e/md5JZEATiYnz4QGO50lY,Smartrr,
Tech x Games Mixer by A16Z GAMES,6:00 PM,Midtown,https://lu.ma/xg6ywb00,A16Z GAMES,
"Navigating the MAD-Ness: Learn about the Machine Learning, AI & Data Landscape",6:00 PM,Midtown,https://lu.ma/l5z9o8km,Blue Orange Digital,
Making In America: Calling All Immigrant Founders & Creators,6:00 PM,SoHo,https://lu.ma/dcfgnlow,Midnight Thrift Media,
"AI, Augmented Reality & Accessibility with Ava",6:00 PM,SoHo,https://lu.ma/b28d5p5n,Ava,
What the funds? Women Investor/Founder Networking + Panel,6:00 PM,SoHo,https://lu.ma/umyyujuq,"zant.app, Archie, Alfred, 2FIT Brands",
Investors Founders Fusion NYTW,6:00 PM,Midtown,https://lu.ma/i5vm2ov1,Lazo,
Content Marketing in the AI Era: Strategies for Scaling Production and Driving Growth,6:00 PM,Virtual,https://lu.ma/e7spgvw5,Azarian Growth Agency,
"Trailblazing Women in Tech, Beauty and Fashion business",6:00 PM,Midtown,https://partiful.com/e/rjdHxoCL3MHjnmdYOdeD,Beauté in Tech/La Beauté PR Group,
NYTW Snark Tank Comedy: Thursday Tech Pitch Roast Show,6:00 PM,St. Mark's,https://lu.ma/thursdaytechweek,"St. Mark's Comedy Club, Tech Pitch Roast Comedy LLC",
D2C Brand Happy Hour,6:00 PM,SoHo,https://lu.ma/5hrr3qh0,Oyster,
"Ramp up your Back-Office, presented by Ramp and airCFO",6:00 PM,Flatiron,https://lu.ma/yovo7tj3,"airCFO, Ramp",
Breakthrough Into The World of Strategic Storytelling,6:00 PM,SoHo,https://lu.ma/7bh3rro5,Leave A Mark,
Redefining Real Estate Through VR,6:00 PM,Nomad,https://lu.ma/yaxb255w,"UrbanMix, Anax Ventures, Charney Companies",
9Yards Happy Hour,6:00 PM,Union Square,https://partiful.com/e/7K8Ng2Y0u0FoTt9w3Kfa,9Yards,
Shark Tank Simulation - Pitch your startup to our digital twin panel of Sharks,6:00 PM,SoHo,https://lu.ma/8xu7trpx,Producer AI,
The deals must flow,6:00 PM,Flatiron,https://lu.ma/uuihlpdo,Republic,
NYTW: Navigating Fundraising Market For Immigrant Founders,6:00 PM,Bryant Park,https://lu.ma/ju1chwij,"OneRise, AWS Startup",
Unshackled Supper Club with Generation She,6:00 PM,Midtown,https://lu.ma/heg87xbn,"Unshackled Ventures, Generation She",
Lenny's Community Happy Hour!,6:00 PM,East Village,https://lu.ma/lenny-nyctechweek-2024,Lenny's Newsletter,
Breezin' for NYTW,6:00 PM,Chelsea,https://lu.ma/breezin,"Oceans Ventures, Comcast Ventures, The Venture Collective, Everywhere VC, Four Acres VC",
Cornell Tech: Celebrating 100+ Launched Ventures,6:00 PM,Midtown East,Invite Only,Cornell Tech,
South Asians in Tech & Finance HH,6:00 PM,LES,https://lu.ma/7ktgnu8a,Mango NYC,
Unlocking GenAI: Moving from POC to Production,6:00 PM,Midtown,https://lu.ma/u6sgyjtt,IO Connect,
Founders & Funders the Gameshow,6:00 PM,Flatiron,https://lu.ma/4ihktncq,"MGV, Company Ventures",
Future of Work: Happy Hour with ADP Ventures & SemperVirens,6:00 PM,Midtown,https://lu.ma/nwrc02sx,ADP Ventures,
Winning Defense Contracts and Dual Use Investment as an Outsider,6:00 PM,Midtown,https://lu.ma/pbak7f9a,"StoneGardens Advisory, Demand Signal Venture Partners",
Stakeholder Balance in a Volatile Economy,6:00 PM,LES,https://lu.ma/5nsm1cp4,"The Cap Table Coalition (CTC), The Alpha Play (TAP)",
Pitch & Rum - Tech Week Happy Hour,6:00 PM,West Village,https://lu.ma/wt7y169r,Pitch & Run,
AI+ Panel: Future of AI Applications,6:00 PM,Midtown,https://lu.ma/aiplus,"Lair East Labs, Toppan Merrill, Gateway/SACCNY",
Revolutionizing Media & Entertainment with AI Audio,6:00 PM,Union Square,https://lu.ma/qwgjcgmq,ElevenLabs,
"AGI Cruise Happy Hour with AGI House, General Catalyst, Alpha Square Group",6:00 PM,SoHo,https://lu.ma/ubr4br48,"AGI House, General Catalyst, Alpha Square Group",
Garam Masala AI Comedy Dating Show,6:00 PM,Hell's Kitchen,https://partiful.com/e/jg3e75SrxyJOzP50b0FX,Garam Masala AI,
Corks & Capital: Investors Meet European Startups,6:00 PM,Midtown,https://lu.ma/RubikNYC,"Rubik Hub, 615.VC , VAUNT",
"Entrepreneur Ventures & The Well @ NYTW: Founders & Investors Pitch, Sip & Jam",6:00 PM,Chelsea,https://lu.ma/xq768cp6,"Entrepreneur Ventures, The Well, VCPE Groups, The Food Institute",
Thirsty Nerds (NYTW Edition): Designing Dating Apps for Diverse Communities,6:00 PM,Dumbo,https://lu.ma/r2h9mlp4,CMYK,
[AI] Models & Bottles: NYTW's AI Infrastructure Founder Happy Hour,6:00 PM,Chelsea,https://lu.ma/lnqjzdta,"Fusion Fund, Citizens Private Bank, Amazon",
Pitch & Pickle,6:15 PM,UES,https://lu.ma/xwzrsuk1,Conquer,
NYTW LGBTQ+ Founders Event,6:30 PM,Chelsea,https://partiful.com/e/13Nu03T2czolEpMp4QbF,Out in Tech,
The AI Selling Agent: How Transformers will Revolutionize Commerce,6:30 PM,Flatiron,https://partiful.com/e/qxcpOCMfgrliFhBlZYkS,Arena AI,
Duke web3 @ NYTW,6:30 PM,Midtown,https://lu.ma/0biqrp1s,"Ga^3in Ventures, Duke Blockchain Club",
Artist and the Machine Presents: Blockchain Luminaries Salon,6:30 PM,Madison Square,https://lu.ma/tj62j4rn,Artist and the Machine,
Latinos in Tech Happy Hour,6:30 PM,Union Square,https://partiful.com/e/OJpkVzDaMuz5i1r2fWHT,Comun,
Fintech Builders and Funders Happy Hour,6:30 PM,SoHo,https://lu.ma/3tvk4d1h,"Gilgamesh Ventures, Picus Capital",
Hack Your Mind: AI-Powered Life Design,6:30 PM,Garment District,https://lu.ma/0d7r9di2,PowerYou AI,
Education x Games x AI Dinner,6:30 PM,SoHo,https://lu.ma/xgzjv049,Duolingo,
Growth Strategies for Modern GTM: How Ramp and Segment Scaled,6:30 PM,SoHo,https://lu.ma/v9usgve1,"Default, Unify",
NYTW: Private Investor Dinner Application,6:30 PM,Manhattan,https://lu.ma/mtno71ce,"Clockout, FirstGen VC, Consulta",
Lorimer Ventures Community Gathering,6:30 PM,SoHo,https://lu.ma/LorimerDrinks,Lorimer Ventures,
AI After Hours NYC,6:30 PM,Midtown,https://lu.ma/92hcxkh5,Bloomberg Beta,
99th NY Hardware Meetup @ Breakfast: Neurotech and NYTW,6:30 PM,Brooklyn Navy Yard,https://lu.ma/3hsedf8h,"informal, Newlab, Makelab, Polsinelli",
Tech Networking Dinner,6:30 PM,Midtown,https://lu.ma/53uuzvbf,Cuculi,
Web3 Happy Hour,6:30 PM,SoHo,https://lu.ma/u3tach2e,"Techstars Web3, Dfns",
Data & AI,7:00 PM,Soho,https://partiful.com/e/N42sVJ9BfyFZZnSzDxAu,"Preql, Data Culture",
Unlocking Brand Potential with the Next Generation,7:00 PM,FiDi,https://partiful.com/e/EFQ30uQSJcvkgTYq6UCT,"Dime Marketplace, Inc.",
Stanford Alumni in Startups NY Presents: Building a Startup in 2024: Lessons From Founders,7:00 PM,Flatiron,https://lu.ma/co3gpl3c,Stanford Alumni Startups NY (SASNY),
A.I. SECTOR's IMMERSIVE EXPERIENCE,7:00 PM,Wall Street,https://partiful.com/e/PYJHDbQnnSknZSzSOoin?,Haus of Creators,
Dinner Party in NYC #TechWeek,7:00 PM,Lower Manhattan,https://lu.ma/DTWine,The Dinner Table,
M&A: How to Sell Your Startup,7:00 PM,SoHo,https://lu.ma/4950c6z2,Rose Street Capital,
Bootstrappers Happy Hour at NYTW,7:00 PM,Ukrainian Village,https://lu.ma/bootstrappers-happy-hour,Inner Circle,
Tech Palooza (by Andrew Yeung x Rho),7:00 PM,Chelsea,https://lu.ma/Palooza,"Andrew Yeung, Rho",
Soiree at NY Tech Week,7:00 PM,Lower Manhattan,https://lu.ma/3hh3j2c2,"Verve, Cooley",
Ramp Padel Tournament,7:00 PM,Chelsea,https://lu.ma/jhv89e8d,Ramp,
Let's Rally! NYTW DTC x Tech Creators Collective,7:00 PM,SoHo,https://lu.ma/nytw-rally,"Avenue Z, Bevel PR",
NYC Tech Week Decompression: Sound Bath + Tea at Official Ritual,7:15 PM,Chelsea,Invite Only,Hampton,
New Form Capital Founders Dinner,7:30 PM,SoHo,Invite Only,New Form Capital,
BitcoinPalooza,7:30 PM,East Village,https://lu.ma/bitcoinpalooza,GlobalBoost Media,
Golden Hour by Google and Gold House: Spotlighting Asian Pacific Entrepreneurship,8:00 PM,Chelsea,Invite Only,"Gold House Ventures, Google, Gunderson Dettmer",
Sprint Social,8:00 PM,LES,https://lu.ma/4p41t0ll,NetCirk,
NBA Finals watch party,8:00 PM,Chelsea,https://lu.ma/lzltcqk5,Dime,
Artificially Un-Intelligent -- A Tech Comedy Show,8:00 PM,NoHo,https://lu.ma/NYTechComedy,Not-So-Daily Stand-Up,
Women in AI Coffee & Breakfast,8:00 AM,SoHo,https://lu.ma/l0x2eq81,Instalily,
Mobility Tech Grows in Brooklyn: Coffee & Bike Tour,8:00 AM,Fort Greene,https://lu.ma/rstpj5ow,"Cityfi, itselectric",
NYTW Breakfast with Fashion Innovation Leaders,8:30 AM,FiDi,https://lu.ma/nytw_fashiontech_breakfast,"Carta, Alternew, Beni, Arete, PS Collective",
Pre-seed Investor Breakfast,9:00 AM,SoHo,https://lu.ma/preseedinvestorbreakfast2024,Generous Ventures,
Empowering Change Over Breakfast hosted by A-Players,9:00 AM,Midtown,https://lu.ma/46pcn9dk,"A-Players, Geek Ventures",
The State of Seed at NYTW,9:00 AM,Midtown,https://lu.ma/RSMNYTW,"The Artemis Fund, Unshackled Ventures, RSM US",
CISO Breakfast Panel,9:00 AM,SoHo,https://lu.ma/c5wpzdrr,Nullify,
Friday Pitch and Run,9:00 AM,Chelsea,https://lu.ma/50xrkq9b,Pitch and Run,
NYTW Hub at WeWork - Day 5,9:00 AM,Midtown,https://lu.ma/e4v5e82o,WeWork,
"Brunch with LGBT+ VC, Fenwick",9:30 AM,Flatiron,https://lu.ma/7lr7fp44,"LGBT+ VC, Fenwick",
a16z Games Company Culture Breakfast,9:30 AM,NoHo,https://partiful.com/e/q1cPQE9T09zga6KTdKMi,a16z Games,
Learnings of a tech company bootstrapping to millions in ARR and what’s next for climatetech,9:30 AM,SoHo,https://lu.ma/12ljytgu,"Pact VC, Thrust Carbon",
Gumroad Office Hours,10:00 AM,Dumbo,https://partiful.com/e/hI4erLGTVeMBIILZwOgH,Gumroad,
"Coffee, Congress and Code x Abstract",11:00 AM,SoHo,https://lu.ma/z1fabqby,Abstract,
Founder x Investor Brunch at NYTW,11:00 AM,Greenwich Village,https://lu.ma/jro7iwgb,GM NYC,
NY TechWeek Soccer Championship (& Pitch Contest),11:00 AM,Bushwick,https://lu.ma/52jey5v9,"Sequoia Consulting Group /StartupExperts, Build Better, Conquer App, Kickoff FC",
VC Roundtable: Optimizing Your Fundraising Approach,11:00 AM,Tribeca,https://lu.ma/mercury_raise_roundtable,"Mercury, Forum VC, Primary VC",
Spring's Not Over Yet! There's Still Time for that Spring Cleaning.... of your Data!,11:00 AM,Virtual,https://lu.ma/22prqqoa,Blue Orange Digital,
PodPlay Demo & Rally,12:00 PM,Midtown West,https://lu.ma/gdxcz9yd,"PingPod Inc, PodPlay LLC",
